Id,Name,"Type(P,C,M,CB)",Parent Id,Parent Name,Parent Type,Code Range,CallerMethod/CalleeMethod,Associated caller/callees,Strict OverrideMethod,Strict OverloadMethod,Variant Belongs/Contains,ContainVariantBrach,VariantBrachStart[@Position],IsVaraintCodeSegment
420,byteArrayToShortArray,Method,397,org.hipi.util.ByteUtils,Class,[0:13],callee,"[readFields,convertRasterImageToMat]",N,N,-,Y,[<org.hipi.opencv.OpenCVUtils: org.bytedeco.javacpp.opencv_core$Mat convertRasterImageToMat(org.hipi.image.RasterImage)>@$i1<org.hipi.opencv.OpenCVMatWritable: void readFields(java.io.DataInput)>@$i1]@[byteArrayToShortArray],[]
421,block_844,Code Block,420,byteArrayToShortArray,Method,[4:13],-,-,-,-,[],Y,[readFields->byteArrayToShortArray:$i1]@[byteArrayToShortArray],[]
422,block_843,Code Block,420,byteArrayToShortArray,Method,[0:3],-,-,-,-,[145],Y,[readFields->byteArrayToShortArray:$i1]@[byteArrayToShortArray],[]
423,shortArrayToByteArray,Method,397,org.hipi.util.ByteUtils,Class,[0:7],callee,[write],N,N,-,N,-@[shortArrayToByteArray],[]
424,byteArrayToIntArray,Method,397,org.hipi.util.ByteUtils,Class,[0:13],callee,"[readFields,convertRasterImageToMat]",N,N,-,Y,[<org.hipi.opencv.OpenCVMatWritable: void readFields(java.io.DataInput)>@$i1<org.hipi.opencv.OpenCVUtils: org.bytedeco.javacpp.opencv_core$Mat convertRasterImageToMat(org.hipi.image.RasterImage)>@$i1]@[byteArrayToIntArray],[]
425,block_848,Code Block,424,byteArrayToIntArray,Method,[4:13],-,-,-,-,[],Y,[convertRasterImageToMat->byteArrayToIntArray:$i1]@[byteArrayToIntArray],[]
426,block_847,Code Block,424,byteArrayToIntArray,Method,[0:3],-,-,-,-,[145],Y,[convertRasterImageToMat->byteArrayToIntArray:$i1]@[byteArrayToIntArray],[]
427,intArrayToByteArray,Method,397,org.hipi.util.ByteUtils,Class,[0:7],callee,[write],N,N,-,N,-@[intArrayToByteArray],[]
428,byteArrayToFloatArray,Method,397,org.hipi.util.ByteUtils,Class,[0:13],callee,"[readFields,setFromByteArray,convertRasterImageToMat]",N,N,-,Y,[<org.hipi.image.PixelArrayFloat: void setFromByteArray(byte[])>@$i1<org.hipi.opencv.OpenCVMatWritable: void readFields(java.io.DataInput)>@$i1<org.hipi.opencv.OpenCVUtils: org.bytedeco.javacpp.opencv_core$Mat convertRasterImageToMat(org.hipi.image.RasterImage)>@$i1]@[byteArrayToFloatArray],[]
429,block_851,Code Block,428,byteArrayToFloatArray,Method,[0:3],-,-,-,-,[145],Y,[convertRasterImageToMat->byteArrayToFloatArray:$i1]@[byteArrayToFloatArray],[]
430,block_852,Code Block,428,byteArrayToFloatArray,Method,[4:13],-,-,-,-,[],Y,[convertRasterImageToMat->byteArrayToFloatArray:$i1]@[byteArrayToFloatArray],[]
431,floatArrayToByteArray,Method,397,org.hipi.util.ByteUtils,Class,[0:7],callee,"[hex,getByteArray,write]",N,N,-,N,-@[floatArrayToByteArray],[]
432,byteArrayToDoubleArray,Method,397,org.hipi.util.ByteUtils,Class,[0:13],callee,"[readFields,convertRasterImageToMat]",N,N,-,Y,[<org.hipi.opencv.OpenCVMatWritable: void readFields(java.io.DataInput)>@$i1<org.hipi.opencv.OpenCVUtils: org.bytedeco.javacpp.opencv_core$Mat convertRasterImageToMat(org.hipi.image.RasterImage)>@$i1]@[byteArrayToDoubleArray],[]
433,block_856,Code Block,432,byteArrayToDoubleArray,Method,[4:13],-,-,-,-,[],Y,[convertRasterImageToMat->byteArrayToDoubleArray:$i1]@[byteArrayToDoubleArray],[]
434,block_855,Code Block,432,byteArrayToDoubleArray,Method,[0:3],-,-,-,-,[145],Y,[convertRasterImageToMat->byteArrayToDoubleArray:$i1]@[byteArrayToDoubleArray],[]
435,doubleArrayToByteArray,Method,397,org.hipi.util.ByteUtils,Class,[0:7],callee,[write],N,N,-,N,-@[doubleArrayToByteArray],[]
436,org.hipi.image.io,Package,-,-,-,-,-,-,-,-,-,?,-,-
437,org.hipi.image.io.ExifDataReader$UnclosableBufferedInputStream,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
438,<init>,Method,437,org.hipi.image.io.ExifDataReader$UnclosableBufferedInputStream,Class,[0:5],callee,[org.hipi.image.io.ExifDataReader@[init]],Y,N,-,N,-@[<init>],[]
439,close,Method,437,org.hipi.image.io.ExifDataReader$UnclosableBufferedInputStream,Class,"[0,1]",-,-,Y,N,-,N,-@[close],
440,org.hipi.image.io.PngCodec$PNGChunk,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
441,<init>,Method,440,org.hipi.image.io.PngCodec$PNGChunk,Class,[0:8],callee,"[decodeHeader,readChunks]",Y,N,-,N,-@[<init>],[]
442,getTypeString,Method,440,org.hipi.image.io.PngCodec$PNGChunk,Class,[0:7],-,-,N,N,-,N,-@[getTypeString],
443,getDataString,Method,440,org.hipi.image.io.PngCodec$PNGChunk,Class,[0:7],-,-,N,N,-,N,-@[getDataString],
444,getData,Method,440,org.hipi.image.io.PngCodec$PNGChunk,Class,[0:2],-,-,N,N,-,N,-@[getData],
445,getUnsignedInt,Method,440,org.hipi.image.io.PngCodec$PNGChunk,Class,[0:16],callee,"[getWidth,decodeHeader,getHeight]",N,N,-,N,-@[getUnsignedInt],[]
446,block_267,Code Block,445,getUnsignedInt,Method,[5:16],-,-,-,-,[],N,-@[getUnsignedInt],[]
447,block_266,Code Block,445,getUnsignedInt,Method,[0:4],-,-,-,-,[],N,-@[getUnsignedInt],[]
448,getUnsignedByte,Method,440,org.hipi.image.io.PngCodec$PNGChunk,Class,[0:6],callee,"[getCompression,getBitsPerPixel,getInterlace,getFilter,getColorType]",N,N,-,N,-@[getUnsignedByte],[]
449,org.hipi.image.io.ImageCodec,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
450,<init>,Method,449,org.hipi.image.io.ImageCodec,Class,[0:2],-,-,Y,N,-,N,-@[<init>],
451,decodeHeader,Method,449,org.hipi.image.io.ImageCodec,Class,[0:3],caller,"[decodeHeader,decodeHeader,decodeHeader]",N,N,-,N,-@[decodeHeader],[]
452,decodeHeaderAndImage,Method,449,org.hipi.image.io.ImageCodec,Class,[0:11],caller,"[decodeHeader,decodeImage,decodeHeader,java.io.BufferedInputStream@[init],decodeHeader]",N,N,-,N,-@[decodeHeaderAndImage],[]
453,decodeImage,Method,449,org.hipi.image.io.ImageCodec,Class,[0:93],caller,"[setElemNonLinSRGB,getType,java.io.BufferedInputStream@[init],read,getWidth,getPixelArray,valueOf,setElemNonLinSRGB,format,getHeight,java.io.DataInputStream@[init],setExifData,createImage,extractAndFlatten,java.lang.IllegalArgumentException@[init]]",N,N,-,Y,[$r6]@[decodeImage],[valueOf]
454,block_214,Code Block,453,decodeImage,Method,[14:24],-,-,-,-,[67],N,-@[decodeImage],[]
455,block_213,Code Block,453,decodeImage,Method,[0:7],-,-,-,-,[67],Y,[$r6]@[decodeImage],[]
456,block_223,Code Block,453,decodeImage,Method,[11:13],-,-,-,-,[],N,-@[decodeImage],[]
457,block_219,Code Block,453,decodeImage,Method,"[57,58]",-,-,-,-,[67],N,-@[decodeImage],[]
458,block_222,Code Block,453,decodeImage,Method,[8:10],-,-,-,-,[69],N,-@[decodeImage],[]
459,block_218,Code Block,453,decodeImage,Method,"[85:88,93]",-,-,-,-,[67],N,-@[decodeImage],[]
460,block_216,Code Block,453,decodeImage,Method,"[40:43,54:56]",-,-,-,-,[67],N,-@[decodeImage],[]
461,block_220,Code Block,453,decodeImage,Method,"[82,83]",-,-,-,-,[],N,-@[decodeImage],[]
462,block_221,Code Block,453,decodeImage,Method,[59:81],-,-,-,-,[67],N,-@[decodeImage],[]
463,block_217,Code Block,453,decodeImage,Method,[84],-,-,-,-,[70],N,-@[decodeImage],[]
464,block_215,Code Block,453,decodeImage,Method,[25:39],-,-,-,-,[67],N,-@[decodeImage],[]
465,encodeRasterImage,Method,449,org.hipi.image.io.ImageCodec,Class,[0:36],caller,"[getElemNonLinSRGB,java.awt.image.BufferedImage@[init],getWidth,getElemNonLinSRGB,getHeight,getPixelArray,javax.imageio.IIOImage@[init]]",N,N,-,Y,[$i6]@[encodeRasterImage],[]
466,block_226,Code Block,465,encodeRasterImage,Method,[15:36],-,-,-,-,[75],N,-@[encodeRasterImage],[]
467,block_225,Code Block,465,encodeRasterImage,Method,[0:14],-,-,-,-,[80],Y,[$i6]@[encodeRasterImage],[]
468,org.hipi.image.io.PngCodec,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
469,<init>,Method,468,org.hipi.image.io.PngCodec,Class,[0:2],-,-,Y,N,-,N,-@[<init>],
470,getInstance,Method,468,org.hipi.image.io.PngCodec,Class,"[0,1]",-,-,N,N,-,N,-@[getInstance],
471,decodeHeader,Method,468,org.hipi.image.io.PngCodec,Class,[0:66],caller,"[verifyCRC,java.lang.String@[init],org.hipi.image.io.PngCodec$PNGChunk@[init],java.io.IOException@[init],getUnsignedInt,java.io.DataInputStream@[init],readSignature,org.hipi.image.HipiImageHeader@[init],java.io.BufferedInputStream@[init],extractAndFlatten]",Y,N,-,Y,[i9]@[decodeHeader],[org.hipi.image.HipiImageHeader@[init]]
472,block_312,Code Block,471,decodeHeader,Method,[19:25],-,-,-,-,[81],N,-@[decodeHeader],[]
473,block_309,Code Block,471,decodeHeader,Method,"[58,59]",-,-,-,-,[82],N,-@[decodeHeader],[]
474,block_310,Code Block,471,decodeHeader,Method,[60:66],-,-,-,-,[81],N,-@[decodeHeader],[]
475,block_306,Code Block,471,decodeHeader,Method,[0:13],-,-,-,-,[82],N,-@[decodeHeader],[]
476,block_316,Code Block,471,decodeHeader,Method,"[16:18,33:35]",-,-,-,-,[],N,-@[decodeHeader],[]
477,block_307,Code Block,471,decodeHeader,Method,[53],-,-,-,-,[81],N,-@[decodeHeader],[]
478,block_308,Code Block,471,decodeHeader,Method,[54:57],-,-,-,-,[81],N,-@[decodeHeader],[]
479,block_313,Code Block,471,decodeHeader,Method,[46:48],-,-,-,-,[81],N,-@[decodeHeader],[]
480,block_314,Code Block,471,decodeHeader,Method,[26:32],-,-,-,-,[81],N,-@[decodeHeader],[]
481,block_311,Code Block,471,decodeHeader,Method,"[14,15]",-,-,-,-,[81],Y,[i9]@[decodeHeader],[]
482,block_315,Code Block,471,decodeHeader,Method,[36:45],-,-,-,-,[81],N,-@[decodeHeader],[]
483,readSignature,Method,468,org.hipi.image.io.PngCodec,Class,[0:7],callee,[decodeHeader],N,N,-,Y,"[<org.hipi.image.io.PngCodec: org.hipi.image.HipiImageHeader decodeHeader(java.io.InputStream,boolean)>@$b1]@[readSignature]",[]
484,block_319,Code Block,483,readSignature,Method,[4:7],-,-,-,-,[],Y,[decodeHeader->readSignature:$b1]@[readSignature],[]
485,block_318,Code Block,483,readSignature,Method,[0:3],-,-,-,-,[81],Y,[decodeHeader->readSignature:$b1]@[readSignature],[]
486,readChunks,Method,468,org.hipi.image.io.PngCodec,Class,[0:36],caller,"[add,verifyCRC,org.hipi.image.io.PngCodec$PNGChunk@[init],java.io.IOException@[init],org.hipi.image.io.PngCodec$PNGData@[init]]",N,N,-,Y,[i3]@[readChunks],[]
487,block_323,Code Block,486,readChunks,Method,[13:21],-,-,-,-,[84],N,-@[readChunks],[]
488,block_325,Code Block,486,readChunks,Method,"[10:12,22:24]",-,-,-,-,[],N,-@[readChunks],[]
489,block_322,Code Block,486,readChunks,Method,"[8,9,36]",-,-,-,-,[84],Y,[i3]@[readChunks],[]
490,block_324,Code Block,486,readChunks,Method,[25:31],-,-,-,-,[84],N,-@[readChunks],[]
491,block_321,Code Block,486,readChunks,Method,[0:7],-,-,-,-,[84],N,-@[readChunks],[]
492,verifyCRC,Method,468,org.hipi.image.io.PngCodec,Class,[0:14],callee,"[decodeHeader,readChunks]",N,N,-,Y,"[<org.hipi.image.io.PngCodec: org.hipi.image.HipiImageHeader decodeHeader(java.io.InputStream,boolean)>@$b2<org.hipi.image.io.PngCodec: org.hipi.image.io.PngCodec$PNGData readChunks(java.io.DataInputStream)>@$b2]@[verifyCRC]",[]
493,block_328,Code Block,492,verifyCRC,Method,[11:14],-,-,-,-,[],Y,[readChunks->verifyCRC:$b2]@[verifyCRC],[]
494,block_327,Code Block,492,verifyCRC,Method,[0:10],-,-,-,-,[81],Y,[readChunks->verifyCRC:$b2]@[verifyCRC],[]
495,encodeImage,Method,468,org.hipi.image.io.PngCodec,Class,[0:154],caller,"[getColorSpace,getNumBands,getElem,getWidth,java.util.zip.CRC32@[init],getElem,java.io.ByteArrayOutputStream@[init],getHeight,write,getPixelArray,java.util.zip.DeflaterOutputStream@[init],java.io.BufferedOutputStream@[init],write,java.lang.IllegalArgumentException@[init],java.util.zip.Deflater@[init]]",N,N,-,Y,[$z0]@[encodeImage],[write]
496,block_330,Code Block,495,encodeImage,Method,[0:6],-,-,-,-,[86],Y,[$z0]@[encodeImage],[]
497,block_332,Code Block,495,encodeImage,Method,[12:16],-,-,-,-,[86],N,-@[encodeImage],[]
498,block_343,Code Block,495,encodeImage,Method,[58:65],-,-,-,-,[],N,-@[encodeImage],[]
499,block_334,Code Block,495,encodeImage,Method,"[23,24]",-,-,-,-,[86],N,-@[encodeImage],[]
500,block_345,Code Block,495,encodeImage,Method,[7:9],-,-,-,-,[],N,-@[encodeImage],[]
501,block_331,Code Block,495,encodeImage,Method,"[10,11]",-,-,-,-,[86],N,-@[encodeImage],[]
502,block_342,Code Block,495,encodeImage,Method,[66:73],-,-,-,-,[],N,-@[encodeImage],[]
503,block_344,Code Block,495,encodeImage,Method,"[20:22,25:27]",-,-,-,-,[],N,-@[encodeImage],[]
504,block_333,Code Block,495,encodeImage,Method,[17:19],-,-,-,-,[86],N,-@[encodeImage],[]
505,block_338,Code Block,495,encodeImage,Method,[101:103],-,-,-,-,[86],N,-@[encodeImage],[]
506,block_335,Code Block,495,encodeImage,Method,[28:57],-,-,-,-,[86],N,-@[encodeImage],[]
507,block_340,Code Block,495,encodeImage,Method,[104:126],-,-,-,-,[86],N,-@[encodeImage],[]
508,block_341,Code Block,495,encodeImage,Method,[74:80],-,-,-,-,[],N,-@[encodeImage],[]
509,block_339,Code Block,495,encodeImage,Method,"[127,128]",-,-,-,-,[],N,-@[encodeImage],[]
510,block_337,Code Block,495,encodeImage,Method,"[99,100,129:154]",-,-,-,-,[86],N,-@[encodeImage],[]
511,block_336,Code Block,495,encodeImage,Method,[81:98],-,-,-,-,[86],N,-@[encodeImage],[]
512,write,Method,468,org.hipi.image.io.PngCodec,Class,[0:21],caller,[write],N,Y,-,N,-@[write],[]
513,write,Method,468,org.hipi.image.io.PngCodec,Class,[0:6],callee,"[encodeImage,write]",N,Y,-,N,-@[write],[]
514,<clinit>,Method,468,org.hipi.image.io.PngCodec,Class,[0:3],-,-,Y,N,-,N,-@[<clinit>],
515,org.hipi.image.io.PpmCodec$PpmHeader,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
516,<init>,Method,515,org.hipi.image.io.PpmCodec$PpmHeader,Class,[0:9],callee,[org.hipi.image.io.PpmCodec$PpmHeader@[init]],Y,Y,-,N,-@[<init>],[]
517,<init>,Method,515,org.hipi.image.io.PpmCodec$PpmHeader,Class,[0:4],caller,[org.hipi.image.io.PpmCodec$PpmHeader@[init]],Y,Y,-,N,-@[<init>],[]
518,org.hipi.image.io.ImageEncoder,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
519,org.hipi.image.io.CodecManager$1,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
520,<clinit>,Method,519,org.hipi.image.io.CodecManager$1,Class,[0:25],-,-,Y,N,-,N,-@[<clinit>],
521,org.hipi.image.io.PpmCodec,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
522,<init>,Method,521,org.hipi.image.io.PpmCodec,Class,[0:2],-,-,Y,N,-,N,-@[<init>],
523,getInstance,Method,521,org.hipi.image.io.PpmCodec,Class,"[0,1]",-,-,N,N,-,N,-@[getInstance],
524,internalDecodeHeader,Method,521,org.hipi.image.io.PpmCodec,Class,[0:85],caller,"[format,java.lang.String@[init],java.io.IOException@[init],org.hipi.image.io.PpmCodec$PpmHeader@[init]]",N,N,-,N,-@[internalDecodeHeader],[]
525,block_361,Code Block,524,internalDecodeHeader,Method,[65:69],-,-,-,-,[],N,-@[internalDecodeHeader],[]
526,block_362,Code Block,524,internalDecodeHeader,Method,"[70:72,83:85]",-,-,-,-,[],N,-@[internalDecodeHeader],[]
527,block_367,Code Block,524,internalDecodeHeader,Method,[37:46],-,-,-,-,[],N,-@[internalDecodeHeader],[]
528,block_364,Code Block,524,internalDecodeHeader,Method,[52:54],-,-,-,-,[],N,-@[internalDecodeHeader],[]
529,block_360,Code Block,524,internalDecodeHeader,Method,[47:51],-,-,-,-,[],N,-@[internalDecodeHeader],[]
530,block_363,Code Block,524,internalDecodeHeader,Method,[73:82],-,-,-,-,[],N,-@[internalDecodeHeader],[]
531,block_365,Code Block,524,internalDecodeHeader,Method,[55:64],-,-,-,-,[],N,-@[internalDecodeHeader],[]
532,block_366,Code Block,524,internalDecodeHeader,Method,[34:36],-,-,-,-,[],N,-@[internalDecodeHeader],[]
533,block_358,Code Block,524,internalDecodeHeader,Method,[11:28],-,-,-,-,[],N,-@[internalDecodeHeader],[]
534,block_357,Code Block,524,internalDecodeHeader,Method,[0:10],-,-,-,-,[94],N,-@[internalDecodeHeader],[]
535,block_359,Code Block,524,internalDecodeHeader,Method,[29:33],-,-,-,-,[],N,-@[internalDecodeHeader],[]
536,decodeHeader,Method,521,org.hipi.image.io.PpmCodec,Class,[0:24],caller,"[format,java.io.IOException@[init],internalDecodeHeader,org.hipi.image.HipiImageHeader@[init],java.lang.IllegalArgumentException@[init],valueOf]",Y,N,-,Y,[$i0]@[decodeHeader],[]
537,block_370,Code Block,536,decodeHeader,Method,[14],-,-,-,-,[93],N,-@[decodeHeader],[]
538,block_371,Code Block,536,decodeHeader,Method,"[6:13,15:24]",-,-,-,-,[92],N,-@[decodeHeader],[]
539,block_369,Code Block,536,decodeHeader,Method,[0:5],-,-,-,-,[92],Y,[$i0]@[decodeHeader],[]
540,encodeImage,Method,521,org.hipi.image.io.PpmCodec,Class,[0:59],caller,"[java.io.PrintWriter@[init],getColorSpace,getElemNonLinSRGB,getNumBands,java.lang.StringBuilder@[init],getWidth,getElemNonLinSRGB,getHeight,getPixelArray,java.lang.IllegalArgumentException@[init]]",N,N,-,Y,[$z0]@[encodeImage],[]
541,block_375,Code Block,540,encodeImage,Method,[12:16],-,-,-,-,[95],N,-@[encodeImage],[]
542,block_379,Code Block,540,encodeImage,Method,[53:59],-,-,-,-,[96],N,-@[encodeImage],[]
543,block_381,Code Block,540,encodeImage,Method,[7:9],-,-,-,-,[],N,-@[encodeImage],[]
544,block_373,Code Block,540,encodeImage,Method,[0:6],-,-,-,-,[96],Y,[$z0]@[encodeImage],[]
545,block_377,Code Block,540,encodeImage,Method,"[23,24]",-,-,-,-,[95],N,-@[encodeImage],[]
546,block_378,Code Block,540,encodeImage,Method,[28:52],-,-,-,-,[96],N,-@[encodeImage],[]
547,block_376,Code Block,540,encodeImage,Method,[17:19],-,-,-,-,[95],N,-@[encodeImage],[]
548,block_380,Code Block,540,encodeImage,Method,"[20:22,25:27]",-,-,-,-,[],N,-@[encodeImage],[]
549,block_374,Code Block,540,encodeImage,Method,"[10,11]",-,-,-,-,[95],N,-@[encodeImage],[]
550,<clinit>,Method,521,org.hipi.image.io.PpmCodec,Class,[0:3],-,-,Y,N,-,N,-@[<clinit>],
551,org.hipi.image.io.CodecManager,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
552,<init>,Method,551,org.hipi.image.io.CodecManager,Class,[0:2],-,-,Y,N,-,N,-@[<init>],
553,getDecoder,Method,551,org.hipi.image.io.CodecManager,Class,[0:13],callee,[nextKeyValue],N,N,-,N,-@[getDecoder],[]
554,block_192,Code Block,553,getDecoder,Method,"[5,6]",-,-,-,-,[],N,-@[getDecoder],[]
555,block_191,Code Block,553,getDecoder,Method,[7:13],-,-,-,-,[],N,-@[getDecoder],[]
556,block_190,Code Block,553,getDecoder,Method,[0:4],-,-,-,-,[],N,-@[getDecoder],[]
557,getEncoder,Method,551,org.hipi.image.io.CodecManager,Class,[0:13],-,-,N,N,-,N,-@[getEncoder],
558,block_196,Code Block,557,getEncoder,Method,"[5,6]",-,-,-,-,[],N,-@[getEncoder],[]
559,block_194,Code Block,557,getEncoder,Method,[0:4],-,-,-,-,[],N,-@[getEncoder],[]
560,block_195,Code Block,557,getEncoder,Method,[7:13],-,-,-,-,[],N,-@[getEncoder],[]
561,org.hipi.image.io.ExifDataReader,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
562,<init>,Method,561,org.hipi.image.io.ExifDataReader,Class,[0:6],caller,"[org.hipi.image.io.ExifDataReader$UnclosableBufferedInputStream@[init],java.lang.Object@[init]]",Y,N,-,N,-@[<init>],[]
563,extract,Method,561,org.hipi.image.io.ExifDataReader,Class,[0:3],-,-,N,N,-,N,-@[extract],
564,extractAndFlatten,Method,561,org.hipi.image.io.ExifDataReader,Class,[0:35],caller,"[extract,org.hipi.image.io.ExifDataReader@[init],java.util.HashMap@[init]]",N,N,-,Y,[$z0]@[extractAndFlatten],[]
565,block_204,Code Block,564,extractAndFlatten,Method,[0:11],-,-,-,-,[81],Y,[$z0]@[extractAndFlatten],[]
566,block_206,Code Block,564,extractAndFlatten,Method,[24],-,-,-,-,[],N,-@[extractAndFlatten],[]
567,block_207,Code Block,564,extractAndFlatten,Method,[18:23],-,-,-,-,[61],N,-@[extractAndFlatten],[]
568,block_205,Code Block,564,extractAndFlatten,Method,"[12:17,25,35]",-,-,-,-,[61],N,-@[extractAndFlatten],[]
569,org.hipi.image.io.PngCodec$PNGData,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
570,<init>,Method,569,org.hipi.image.io.PngCodec$PNGData,Class,[0:7],callee,[readChunks],Y,N,-,N,-@[<init>],[]
571,printAll,Method,569,org.hipi.image.io.PngCodec$PNGData,Class,[0:27],-,-,N,N,-,N,-@[printAll],
572,block_272,Code Block,571,printAll,Method,[0:12],-,-,-,-,[],N,-@[printAll],[]
573,block_273,Code Block,571,printAll,Method,[13:27],-,-,-,-,[],N,-@[printAll],[]
574,add,Method,569,org.hipi.image.io.PngCodec$PNGData,Class,[0:20],callee,[readChunks],N,N,-,N,-@[add],[]
575,block_275,Code Block,574,add,Method,[0:10],-,-,-,-,[84],N,-@[add],[]
576,block_276,Code Block,574,add,Method,[11:20],-,-,-,-,[],N,-@[add],[]
577,getWidth,Method,569,org.hipi.image.io.PngCodec$PNGData,Class,[0:3],caller,"[getUnsignedInt,getChunk]",N,N,-,N,-@[getWidth],[]
578,getHeight,Method,569,org.hipi.image.io.PngCodec$PNGData,Class,[0:3],caller,"[getUnsignedInt,getChunk]",N,N,-,N,-@[getHeight],[]
579,getBitsPerPixel,Method,569,org.hipi.image.io.PngCodec$PNGData,Class,[0:3],caller,"[getChunk,getUnsignedByte]",N,N,-,N,-@[getBitsPerPixel],[]
580,getColorType,Method,569,org.hipi.image.io.PngCodec$PNGData,Class,[0:3],caller,"[getChunk,getUnsignedByte]",N,N,-,N,-@[getColorType],[]
581,getCompression,Method,569,org.hipi.image.io.PngCodec$PNGData,Class,[0:3],caller,"[getChunk,getUnsignedByte]",N,N,-,N,-@[getCompression],[]
582,getFilter,Method,569,org.hipi.image.io.PngCodec$PNGData,Class,[0:3],caller,"[getChunk,getUnsignedByte]",N,N,-,N,-@[getFilter],[]
583,getInterlace,Method,569,org.hipi.image.io.PngCodec$PNGData,Class,[0:3],caller,"[getChunk,getUnsignedByte]",N,N,-,N,-@[getInterlace],[]
584,getImageData,Method,569,org.hipi.image.io.PngCodec$PNGData,Class,[0:67],-,-,N,N,-,N,-@[getImageData],
585,block_294,Code Block,584,getImageData,Method,[7:11],-,-,-,-,[],N,-@[getImageData],[]
586,block_286,Code Block,584,getImageData,Method,[16:29],-,-,-,-,[],N,-@[getImageData],[]
587,block_293,Code Block,584,getImageData,Method,"[30,31]",-,-,-,-,[],N,-@[getImageData],[]
588,block_292,Code Block,584,getImageData,Method,[54],-,-,-,-,[],N,-@[getImageData],[]
589,block_288,Code Block,584,getImageData,Method,"[46:48,62:64]",-,-,-,-,[],N,-@[getImageData],[]
590,block_295,Code Block,584,getImageData,Method,"[14,15]",-,-,-,-,[],N,-@[getImageData],[]
591,block_287,Code Block,584,getImageData,Method,[32:45],-,-,-,-,[],N,-@[getImageData],[]
592,block_285,Code Block,584,getImageData,Method,[0:6],-,-,-,-,[],N,-@[getImageData],[]
593,block_290,Code Block,584,getImageData,Method,[49:53],-,-,-,-,[],N,-@[getImageData],[]
594,block_289,Code Block,584,getImageData,Method,[61],-,-,-,-,[],N,-@[getImageData],[]
595,block_291,Code Block,584,getImageData,Method,[55:60],-,-,-,-,[],N,-@[getImageData],[]
596,block_296,Code Block,584,getImageData,Method,"[12,13]",-,-,-,-,[],N,-@[getImageData],[]
597,getChunk,Method,569,org.hipi.image.io.PngCodec$PNGData,Class,[0:15],callee,"[getWidth,getCompression,getHeight,getInterlace,getBitsPerPixel,getFilter,getColorType]",N,N,-,N,-@[getChunk],[]
598,block_298,Code Block,597,getChunk,Method,[0:4],-,-,-,-,[],N,-@[getChunk],[]
599,block_301,Code Block,597,getChunk,Method,[10:12],-,-,-,-,[],N,-@[getChunk],[]
600,block_299,Code Block,597,getChunk,Method,"[5:9,15]",-,-,-,-,[],N,-@[getChunk],[]
601,block_300,Code Block,597,getChunk,Method,"[13,14]",-,-,-,-,[],N,-@[getChunk],[]
602,org.hipi.image.io.ImageDecoder,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
603,org.hipi.image.io.JpegCodec,Class,436,org.hipi.image.io,Package,[],-,-,-,-,-,?,-,-
604,<init>,Method,603,org.hipi.image.io.JpegCodec,Class,[0:2],-,-,Y,N,-,N,-@[<init>],
605,getInstance,Method,603,org.hipi.image.io.JpegCodec,Class,"[0,1]",-,-,N,N,-,N,-@[getInstance],
606,decodeHeader,Method,603,org.hipi.image.io.JpegCodec,Class,[0:86],caller,"[format,java.io.DataInputStream@[init],org.hipi.image.HipiImageHeader@[init],java.io.BufferedInputStream@[init],extractAndFlatten,java.lang.IllegalArgumentException@[init],valueOf]",Y,N,-,Y,[s0]@[decodeHeader],[valueOf]
607,block_236,Code Block,606,decodeHeader,Method,[24:26],-,-,-,-,[77],N,-@[decodeHeader],[]
608,block_250,Code Block,606,decodeHeader,Method,[11],-,-,-,-,[],N,-@[decodeHeader],[]
609,block_247,Code Block,606,decodeHeader,Method,[27:29],-,-,-,-,[77],N,-@[decodeHeader],[]
610,block_248,Code Block,606,decodeHeader,Method,[30],-,-,-,-,[],N,-@[decodeHeader],[]
611,block_242,Code Block,606,decodeHeader,Method,"[61,62]",-,-,-,-,[77],N,-@[decodeHeader],[]
612,block_249,Code Block,606,decodeHeader,Method,[20],-,-,-,-,[],N,-@[decodeHeader],[]
613,block_237,Code Block,606,decodeHeader,Method,[31:41],-,-,-,-,[77],N,-@[decodeHeader],[]
614,block_244,Code Block,606,decodeHeader,Method,[63:65],-,-,-,-,[77],N,-@[decodeHeader],[]
615,block_239,Code Block,606,decodeHeader,Method,"[78,79]",-,-,-,-,[78],N,-@[decodeHeader],[]
616,block_233,Code Block,606,decodeHeader,Method,[0:10],-,-,-,-,[78],Y,[s0]@[decodeHeader],[]
